cityCode,countryCode,name,lat,lon
LRU,US,Las Cruces,32.28916667,-105.0780556
LRV,VE,Los Roques,,
LSA,PG,Losuia,,
LSB,US,Lordsburg,32.33333333,-107.3083333
LSC,CL,La Serena,-28.08361111,-70.80055556
LSE,US,La Crosse,43.87916667,-90.74361111
LSH,MM,Lashio,22.9775,97.75222222
LSJ,PG,Long Island,,
LSK,US,Lusk,42.75361111,-103.5955556
LSL,CR,Los Chiles,11.03527778,-83.29388889
LSM,MY,Long Semado,,
LSN,US,Los Banos,,
LSO,FR,Les Sables,,
LSP,VE,Las Piedras,11.78055556,-69.84833333
LSQ,CL,Los Angeles,-36.59805556,-71.57444444
LSR,US,Lost River,,
LSS,GP,Terre-De-Haut,,
LST,AU,Launceston,-40.455,147.215
LSU,MY,Long Sukang,,
LSW,ID,Lhok Seumawe,,
LSX,ID,Lhok Sukon,,
LSY,AU,Lismore,-27.17194444,153.26
LSZ,HR,Mali Losinj,44.56583333,14.39305556
LTA,ZA,Tzaneen,-22.17,30.31666667
LTB,AU,Latrobe,-37.79277778,146.4702778
LTC,TD,Lai,,
LTD,LY,Ghadames,30.15166667,9.715277778
LTF,PG,Leitre,,
LTG,NP,Langtang,,
LTH,US,Lathrop Wells,,
LTI,MN,Altai,46.37638889,96.22111111
LTK,SY,Latakia,35.40972222,35.94611111
LTL,GA,Lastourville,-0.833333333,12.75
LTM,GY,Lethem,3.368333333,-58.20361111
LTO,MX,Loreto,25.98972222,-110.6530556
LTP,AU,Lyndhurst,,
LTQ,FR,Le Touquet,50.51472222,1.6275
LTR,IE,Letterkenny,,
LTS,US,Altus,34.69861111,-98.66166667
LTT,FR,Saint Tropez,43.20638889,6.4825
LTV,AU,Lotusvale,,
LTW,US,Leonardtown,,
LUA,NP,Lukla,,
LUB,GY,Lumid Pau,2.394722222,-58.55944444
LUC,FJ,Laucala Island,-15.25333333,-178.3333333
LUD,NA,Luderitz,-25.31472222,15.24555556
LUE,SK,Lucenec,,
LUG,CH,Lugano,46.00361111,8.910277778
LUH,IN,Ludhiana,30.8525,75.95666667
LUI,HN,La Union,,
LUJ,ZA,Lusikisiki,,
LUL,US,Laurel,31.46694444,-88.66305556
LUM,CN,Luxi,,
LUN,ZM,Lusaka,-15.330817,28.452628
LUO,AO,Luena,-10.23138889,19.89694444
LUP,US,Kalaupapa,,
LUQ,AR,San Luis,,
LUR,US,Cape Lisburne,68.875,-165.8891667
LUS,ZR,Lusanga,,
LUT,AU,Laura Station,,
LUU,AU,Laura,,
LUV,ID,Langgur,,
LUW,ID,Luwuk,,
LUX,LU,Luxembourg,49.626575,6.211517
LUY,TZ,Lushoto,,
LUZ,PL,Lublin,51.233333,22.566667
LVA,FR,Laval,48.03222222,-0.723888889
LVB,BR,Livramento,,
LVD,US,Lime Village,,
LVI,ZM,Livingstone,-17.821667,25.822778
LVK,US,Livermore,37.69333333,-120.1797222
LVL,US,Lawrenceville,,
LVM,US,Livingston,45.69916667,-109.5519444
LVO,AU,Laverton,-27.38666667,122.4233333
LVP,IR,Lavan,26.81027778,53.35611111
LVS,US,Las Vegas,35.65416667,-104.8577778
LWA,PH,Lwbak,,
LWB,US,Lewisburg,37.85805556,-79.60055556
LWC,US,Lawrence,39.01111111,-94.78361111
LWE,ID,Lewoleba,,
LWH,AU,Lawn Hill,,
LWI,PG,Lowai,,
LWL,US,Wells,41.11694444,-113.0780556
LWM,US,Lawrence,42.71694444,-70.87666667
LWN,AM,Leninakan,40.75027778,43.85916667
LWO,UA,Lviv,49.8125,23.956111
LWR,NL,Leeuwarden,53.22861111,5.760555556
LWS,US,Lewiston,46.37444444,-116.9847222
LWT,US,Lewistown,47.04916667,-108.5333333
LWV,US,Lawrenceville,38.76416667,-86.39472222
LWY,MY,Lawas,,
LXA,CN,Lhasa,29.3,90.91333333
LXG,LA,Luang Namtha,20.95722222,101.4025
LXI,CN,Linxi,,
LXN,US,Lexington,40.79027778,-98.22416667
LXR,EG,Luxor,25.67083333,32.70638889
LXS,GR,Lemnos,39.91722222,25.23638889
LXU,ZM,Lukulu,,
LXV,US,Leadville,39.22,-105.6833333
LYA,CN,Luoyang,,
LYB,KY,Little Cayman,,
LYC,SE,Lycksele,64.5475,18.71777778
LYE,GB,Lyneham,51.505,-0.006666667
LYG,CN,Lianyun'Gang,,
LYH,US,Lynchburg,37.32527778,-78.79972222
LYI,CN,Linyi,,
LYK,ID,Lunyuk,,
LYO,US,Lyons,38.34277778,-97.77333333
LYP,PK,Faisalabad,31.365,72.99527778
LYR,NO,Longyearbyen,78.24611111,15.46555556
LYS,FR,Lyon,45.725556,5.081111
LYT,AU,Lady Elliot Isl,,
LYU,US,Ely,47.82444444,-90.16944444
LYX,GB,Lydd,50.95611111,0.939166667
LZA,ZR,Luiza,,
LZC,MX,Lazaro Cardenas,18.00111111,-101.7786111
LZH,CN,Liuzhou,,
LZI,ZR,Luozi,,
LZO,CN,Luzhou,,
LZR,AU,Lizard Island,,
MAA,IN,Chennai,12.994414,80.180517
MAB,BR,Maraba,-4.632222222,-48.86166667
MAD,ES,Madrid,40.493556,-3.566764
MAE,US,Madera,36.98861111,-119.8877778
MAF,US,Midland/Odessa,31.9425,-101.7983333
MAG,PG,Madang,-4.791388889,145.7877778
MAH,ES,Mahon,39.865167,4.223833
MAI,MW,Mangochi,30.83777778,-84.81833333
MAJ,MH,Majuro,7.064722222,171.2719444
MAK,SD,Malakal,9.558888889,31.65222222
MAL,ID,Mangole,44.85361111,-73.67111111
MAM,MX,Matamoros,25.76972222,-96.475
MAN,GB,Manchester,53.353744,-2.27495
MAO,BR,Manaus,-2.958888889,-59.94944444
MAP,PG,Mamai,,
MAQ,TH,Mae Sot,16.69972222,98.54361111
MAR,VE,Maracaibo,10.55833333,-70.27138889
MAS,PG,Manus Island,,
MAT,ZR,Matadi,-4.2,13.43333333
MAU,PF,Maupiti Island,-15.57361111,-151.7575
MAV,MH,Maloelap Island,,
MAW,US,Malden,36.59805556,-88.0075
MAX,SN,Matam,15.59388889,-12.67777778
MAY,BS,Mangrove Cay,,
MAZ,PR,Mayaguez,18.25555556,-66.85166667
MBA,KE,Mombasa,-4.034833,39.59425
MBB,AU,Marble Bar,,
MBC,GA,M'Bigou,,
MBD,ZA,Mmabatho,-24.19277778,25.54444444
MBE,JP,Monbetsu,44.304167,143.404167
MBF,AU,Mount Buffalo,,
MBG,US,Mobridge,45.54611111,-99.59388889
MBH,AU,Maryborough,-24.48666667,152.715
MBI,TZ,Mbeya,-7.085,33.45666667
MBJ,JM,Montego Bay,18.50361111,-76.08666667
MBK,BR,Matupa,,
MBL,US,Manistee,44.27222222,-85.75333333
MBM,ZA,Mkambati,,
MBN,AU,Mount Barnett,,
MBO,PH,Mamburao,13.20388889,120.6077778
MBP,PE,Moyobamba,-5.983333333,-75.01666667
MBQ,UG,Mbarara,-0.55,30.6
MBR,MR,Mbout,,
MBS,US,Saginaw,43.53277778,-83.92055556
MBT,PH,Masbate,,
MBU,SB,Mbambanakira,,
MBV,PG,Masa,,
MBW,AU,Moorabbin,-36.02416667,145.1022222
MBX,SI,Maribor,46.47972222,15.68611111
MBY,US,Moberly,39.46333333,-91.57361111
MBZ,BR,Maues,,
MCA,GN,Macenta,8.485,-8.463333333
MCB,US,Mccomb,31.17833333,-89.52833333
MCD,US,Mackinac Island,,
MCE,US,Merced,37.28472222,-119.4861111
MCG,US,Mcgrath,62.95277778,-154.3930556
MCH,EC,Machala,-2.731944444,-78.03805556
MCJ,CO,Maicao,,
MCK,US,Mccook,40.20611111,-99.40805556
MCL,US,Mount Mckinley,,
MCM,MC,Monte Carlo,,
MCN,US,Macon,32.69277778,-82.35083333
MCP,BR,Macapa,0.050833333,-50.92972222
MCQ,HU,Miskolc,,
MCR,GT,Melchor Mencos,,
MCS,AR,Monte Caseros,-29.73333333,-56.35
MCT,OM,Muscat,23.593278,58.284444
MCU,FR,Montlucon,46.22583333,2.362777778
MCV,AU,Mcarthur River,,
MCW,US,Mason City,43.15777778,-92.66888889
MCX,RU,Makhachkala,42.81666667,47.65333333
MCY,AU,Sunshine Coast,-25.39666667,153.0911111
MCZ,BR,Maceio,-8.482777778,-34.21638889
MDB,BZ,Melinda,,
MDC,ID,Manado,1.545555556,124.925
MDE,CO,Medellin,6.167222,-75.426667
MDF,US,Medford,,
MDG,CN,Mudanjiang,44.52333333,129.5666667
MDH,US,Carbondale,37.77805556,-88.74805556
MDI,NG,Makurdi,,
MDJ,US,Madras,,
MDK,ZR,Mbandaka,0.0225,18.28861111
MDL,MM,Mandalay,,
MDM,PG,Munduku,61.86416667,-161.9738889
MDN,US,Madison,,
MDO,US,Middleton Island,59.44972222,-145.6927778
MDP,ID,Mindiptana,,
MDQ,AR,Mar del Plata,-36.06583333,-56.42666667
MDR,US,Medfra,,
MDS,TC,Middle Caicos,44.01638889,-96.91444444
MDU,PG,Mendi,,
MDV,GA,Medouneu,,
MDX,AR,Mercedes,-28.77388889,-57.91555556
MDY,UM,Midway Island,28.20138889,-176.6188889
MDZ,AR,Mendoza,-31.16833333,-67.20722222
MEA,BR,Macae,-21.65722222,-40.23611111
MEC,EC,Manta,-0.920555556,-79.32111111
MED,SA,Madinah,24.55222222,39.70555556
MEE,NC,Mare,,
MEF,TD,Melfi,,
MEG,AO,Malange,-8.483333333,16.31666667
MEH,NO,Mehamn,71.02972222,27.82666667
MEI,US,Meridian,32.3325,-87.24833333
MEJ,US,Meadville,37.27666667,-99.64361111
MEK,MA,Meknes,33.885,-4.471666667
MEL,AU,Melbourne,-37.673333,144.843333
MEM,US,Memphis,35.049961,-89.982231
MEN,FR,Mende,44.50388889,3.5275
MEO,US,Manteo,,
MEP,MY,Mersing,,
MEQ,ID,Meulaboh,,
MES,ID,Medan,3.559166667,98.67111111
MET,AU,Moreton,,
MEU,BR,Monte Dourado,,
MEV,US,Mindon,39.00027778,-118.2483333
MEW,ZR,Mweka,,
MEX,MX,Mexico City,19.436303,-99.072097
MEY,NP,Meghauli,42.17805556,-94.20638889
MEZ,ZA,Messina,,
MFA,TZ,Mafia,-6.1,39.66666667
MFB,CO,Monfort,,
MFC,LS,Mafeteng,,
MFD,US,Mansfield,40.82138889,-81.48361111
MFE,US,McAllen,26.17583333,-97.76138889
MFF,GA,Moanda,-0.466666667,13.26666667
MFG,PK,Muzaffarabad,34.33888889,73.50861111
MFI,US,Marshfield,44.63666667,-89.81083333
MFJ,FJ,Moala,,
MFL,AU,Mount Fullstop,,
MFM,MO,Macau,22.14944444,113.5913889
MFN,NZ,Milford Sound,,
MFO,EG,Ras Nasrani,,
MFP,AU,Manners Creek,,
MFQ,NE,Maradi,13.50194444,7.119722222
MFR,US,Medford,42.37416667,-121.1266667
MFS,CO,Miraflores,1.3375,-70.04944444
MFU,ZM,Mfuwe,-12.73333333,31.93333333
MFV,US,Melfa,37.64666667,-74.23916667
MFX,FR,Meribel,,
MFY,YE,Mayfa'Ah,,
MGA,NI,Managua,12.14166667,-85.83027778
MGB,AU,Mount Gambier,-36.255,140.785
MGC,US,Michigan Stadt,41.70305556,-85.17888889
MGD,BO,Magdalena,-12.74138889,-63.93805556
MGF,BR,Maringa,-22.52055556,-51.98777778
MGG,PG,Margarima,,
MGH,ZA,Margate,,
MGI,US,Matagorda,,
MGJ,US,Montgomery,41.50972222,-73.73555556
MGK,MM,Mong Ton,,
MGL,DE,Moenchengladbach,51.23027778,6.504444444
MGM,US,Montgomery,32.30055556,-85.60611111
MGN,CO,Magangue,9.284166667,-73.15388889
MGO,GA,Manega,,
MGP,PG,Manga,,
MGQ,SO,Mogadischu,2.013333333,45.305
MGR,US,Moultrie,31.08472222,-82.19694444
MGS,CK,Mangaia Island,,
MGT,AU,Millingimbi,-11.905,134.8933333
MGU,MM,Manaung,,
MGV,AU,Margaret River,,
MGW,US,Morgantown,39.64277778,-78.08388889
MGX,GA,Moabi,,
MGZ,MM,Myeik,12.44,98.62083333
MHA,GY,Mahdia,,
MHC,AU,Macmahon Camp Four,,
MHD,IR,Mashad,36.23416667,59.645
MHE,US,Mitchell,43.77472222,-97.96138889
MHF,CO,Morichal,,
MHG,DE,Mannheim,49.4725,8.514166667
MHH,BS,Marsh Harbour,26.51,-76.915
MHI,DJ,Musha,,
MHJ,ET,Misrak Gashamo,,
MHK,US,Manhattan,39.14083333,-95.32916667
MHL,US,Marshall,39.09527778,-92.79722222
MHM,US,Minchumin,63.88583333,-151.6983333
MHN,US,Mullen,,
MHO,AU,Mount House,,
MHQ,FI,Mariehamn,60.12194444,19.89638889
MHS,US,Mount Shasta,,
MHT,US,Manchester,42.93277778,-70.56444444
MHU,AU,Mount Hotham,,
MHV,US,Mojave,35.05861111,-117.8494444
MHX,CK,Manihiki Island,,
MHY,PG,Morehead,,
MHZ,GB,Mildenhall,52.36194444,0.486388889
MIA,US,Miami,25.795525,-80.264446
MID,MX,Merida,20.93694444,-88.3425
MIE,US,Muncie,40.24222222,-84.60444444
MIF,US,Monahans,,
MIG,CN,Mian Yang,,
MIH,AU,Mitchell Plateau,,
MII,BR,Marilia,-21.80444444,-48.07305556
MIJ,MH,Mili Island,,
MIK,FI,Mikkeli,61.68638889,27.2
MIL,IT,Milan,45.464197,9.190842
MIM,AU,Merimbula,-35.09166667,149.9016667
MIN,AU,Minnipa,-31.15666667,135.145
MIP,IL,Mitspeh Ramon,,
MIR,TN,Monastir,35.75805556,10.75472222
MIS,PG,Misima Island,,
MIT,US,Shafter,35.50583333,-118.8083333
MIU,NG,Maiduguri,11.85527778,13.08138889
MIV,US,Millville,39.36777778,-74.92777778
MIW,US,Marshalltown,42.1125,-91.08222222
MIX,CO,Miriti,,
MIY,AU,Mittiebah,,
MIZ,AU,Mainoru,,
MJA,MG,Manja,-20.58333333,44.31666667
MJB,MH,Mejit Island,,
MJC,CI,MAN,7.266666667,-6.416666667
MJD,PK,Mohenjodaro,30.48722222,-88.34888889
MJE,MH,Majkin,,
MJF,NO,Mosjoen,65.78361111,13.21527778
MJG,CU,Mayajigua,,
MJH,SA,Majma,,
MJI,LY,Mitiga,32.89444444,13.27777778
MJJ,PG,Moki,,
MJK,AU,Monkey Mia,,
MJL,GA,Mouila,-0.15,11.06666667
MJM,CG,Mbuji-Mayi,-2.016666667,13.91666667
MJN,MG,Majunga,-14.33361111,46.35083333
MJP,AU,Manjimup,-33.735,116.1402778
MJQ,US,Jackson,,
MJR,AR,Miramar,,
MJS,MZ,Maganja Da Costa,,
MJT,GR,Mytilini,39.05777778,26.59861111
MJU,ID,Mamuju,,
MJV,ES,Murcia,37.77472222,-0.787777778
MJY,ID,Mangunjaya,,
MJZ,RU,Mirnyj,62.53333333,114.0333333
MKA,CZ,Marianske Lazne,,
MKB,GA,Mekambo,,
MKC,US,"Kansas City, MO",39.299141,-94.717171
MKD,ET,Chagni,,
MKE,US,Milwaukee,42.947159,-87.905258
MKG,US,Muskegon,43.1675,-85.76472222
MKH,LS,Mokhotlong,,
MKI,CF,M'Boki,5.35,25.91666667
MKJ,CG,Makoua,-0.014166667,15.58194444
MKK,US,Hoolehua,21.15277778,-156.9038889
MKL,US,Jackson,35.59972222,-87.08444444
MKM,MY,Mukah,,
MKN,PG,Malekolon,,
MKO,US,Muskogee,35.6575,-94.63861111
MKP,PF,Makemo,-15.41333333,-142.3461111
MKQ,ID,Merauke,-7.478888889,140.4169444
MKR,AU,Meekatharra,-25.38833333,118.5477778
MKS,ET,Mekane Selam,10.75,38.76666667
MKT,US,Mankato,44.22277778,-92.08083333
MKU,GA,Makokou,0.583333333,12.91666667
MKV,AU,Mount Cavenagh,,
MKW,ID,Manokwari,-0.872777778,134.0502778
MKX,YE,Mukalla,,
MKY,AU,Mackay,-20.82833333,149.1797222
MKZ,MY,Malacca,2.263055556,102.2525
MLA,MT,Malta,35.857497,14.4775
MLB,US,Melbourne,28.1025,-79.355
MLC,US,Mcalester,34.88222222,-94.21666667
MLD,US,Malad City,42.17027778,-111.7108333
MLE,MV,Male,4.191388889,73.52888889
MLF,US,Milford,38.42638889,-112.9877778
MLG,ID,Malang,,
MLH,FR,Mulhouse,,
MLI,US,Moline,41.44805556,-89.4925
MLJ,US,Milledgeville,33.15416667,-82.75861111
MLK,US,Malta,,
MLL,US,Marshall,,
MLM,MX,Morelia,19.84972222,-100.9747222
MLN,ES,Melilla,35.27972222,-1.043611111
MLO,GR,Milos,36.69611111,24.475
MLP,PH,Malabang,7.616944444,124.0555556
MLQ,PG,Malalaua,,
MLR,AU,Millicent,,
MLS,US,Miles Stadt,46.42777778,-104.1138889
MLT,US,Millinocket,45.64777778,-67.31444444
MLU,US,Monroe,32.51083333,-91.9625
MLV,AU,Merluna,,
MLW,LR,Monrovia,6.233789,-10.362311
MLX,TR,Malatya,38.43222222,38.08305556
MLY,US,Manley Hot Springs,,
MLZ,UY,Melo,-31.6575,-53.77805556
MMA,SE,Malmo,55.54833333,13.35333333
MMB,JP,Memambetsu,43.88055556,144.1641667
MMC,MX,Ciudad Mante,,
MMD,JP,Minami Daito,25.84666667,131.2636111
MME,GB,Durham Tees Vly.,54.50916667,-0.570833333
MMF,CM,Mamfe,5.704166667,9.303611111
MMG,AU,Mount Magnet,-27.88388889,117.8416667
MMH,US,Mammoth Lakes,37.62388889,-117.1613889
MMI,US,Athens,35.39916667,-83.43833333
MMJ,JP,Matsumoto,36.16666667,137.9227778
MMK,RU,Murmansk,68.78166667,32.74666667
MML,US,Marshall,44.45166667,-94.17583333
MMM,AU,Middlemount,,
MMN,US,Stow,,
MMO,CV,Maio,,
MMP,CO,Mompos,9.257777778,-73.56222222
MMQ,ZM,Mbala,,
MMS,US,Marks,,
MMU,US,Morristown,40.79916667,-73.58527778
MMV,PG,Mal,45.19444444,-122.8641667
MMW,MZ,Moma,,
MMY,JP,Miyako Jima,24.78277778,125.295
MMZ,AF,Maimana,35.93055556,64.76111111
MNA,ID,Melangguane,,
MNB,ZR,Moanda,,
MNC,MZ,Nacala,-13.52,40.70833333
MND,CO,Medina,,
MNE,AU,Mungeranie,,
MNF,FJ,Mana,36.99277778,-90.28555556
MNG,AU,Maningrida,-11.94388889,134.2341667
MNH,LK,Minneriya,,
MNI,MS,Montserrat,,
MNJ,MG,Mananjary,-20.79194444,48.35555556
MNK,KI,Maiana,,
MNL,PH,Manila,14.50972222,121.0136111
MNM,US,Menominee,45.12638889,-86.36166667
MNN,US,Marion,40.61611111,-82.93666667
MNO,ZR,Manono,-6.716666667,27.4
MNP,PG,Maron,,
MNQ,AU,Monto,,
MNR,ZM,Mongu,-14.775,23.15166667
MNS,ZM,Mansa,-10.86666667,28.86666667
MNT,US,Minto,,
MNU,MM,Maulmyine,16.44472222,97.66083333
MNV,AU,Mountain Valley,,
MNW,AU,MacDonald Downs,,
MNX,BR,Manicore,-4.183055556,-60.71611111
MNY,SB,Mono,,
MNZ,US,Manassas,[phone],-[phone]
MOA,CU,Moa,[phone],-[phone]
MOB,US,Mobile,[phone],-[phone]
MOC,BR,Montes Claros,-[phone],-42.17805556
MOD,US,Modesto,37.62555556,-119.0458333
MOE,MM,Momeik,23.09194444,96.65305556
MOF,ID,Maumere,-7.362222222,122.2375
MOG,MM,Mong Hsat,20.51805556,99.25833333
MOH,IN,Mohanbari,,
MOI,CK,Mitiaro Island,,
MOJ,SR,Moengo,,
MOK,CI,Mankono,,
MOL,NO,Molde,62.74472222,7.2625
MOM,MR,Moudjeria,17.75,-11.5
MON,NZ,Mount Cook,-42.235,170.1333333
MOO,AU,Moomba,-27.9,140.1966667
MOP,US,Mount Pleasant,43.62138889,-83.26277778
MOQ,MG,Morondava,-19.71527778,44.31777778
MOR,US,Morristown,36.17916667,-82.62472222
MOS,US,Moses Point,64.69805556,-161.9427778
MOT,US,Minot,48.2575,-100.7222222
MOU,US,Mountain Village,62.09527778,-162.3180556
MOV,AU,Moranbah,-21.94222222,148.0775
MOW,RU,Moscow,55.754127,37.62024
MOX,US,Morris,,
MOY,CO,Monterrey,25.86555556,-99.76305556
MOZ,PF,Moorea,-16.51055556,-148.2377778
MPA,NA,Mpacha,-16.36583333,24.17666667
MPC,ID,Muko-Muko,,
MPD,PK,Mirpur Khas,,
MPE,US,Madison,32.79916667,-88.87416667
MPF,PG,Mapoda,,
MPG,PG,Makini,,
MPH,PH,Caticlan,,
MPI,PA,Mamitupo,,
MPJ,US,Morrilton,35.13861111,-91.09083333
MPK,KR,Mokpo,34.75888889,126.3811111
MPL,FR,Montpellier,43.576389,3.963056
MPM,MZ,Maputo,-24.07916667,32.5725
MPN,FK,Mount Pleasant,-50.1775,-57.55388889
MPO,US,Mount Pocono,41.13722222,-74.62111111
MPP,PA,Mulatupo,,
MPQ,JO,Ma'An,,
MPR,US,Mcpherson,38.35222222,-96.30888889
MPS,US,Mount Pleasant,,
MPT,ID,Maliana,,
MPU,PG,Mapua,,
MPV,US,Montpelier,44.20333333,-71.43777778
MPW,UA,Mariupol,47.07611111,37.44944444
MPX,PG,Miyanmin,,
MPY,GF,Maripasoula,,
MPZ,US,Mount Pleasant,40.94638889,-90.48916667
MQA,AU,Mandora,,
MQB,US,Macomb,40.52,-89.34777778
MQC,PM,Miquelon,47.09583333,-55.61555556
MQD,AR,Maquinchao,,
MQE,AU,Marqua,,
MQF,RU,Magnitogorsk,53.39333333,58.75666667
MQH,BR,Minacu,-12.44944444,-47.79944444
MQI,US,Quincy,35.91888889,-74.30472222
MQL,AU,Mildura,-33.77083333,142.0855556
MQM,TR,Mardin,,
MQN,NO,Mo I Rana,66.36388889,14.30138889
MQQ,TD,Moundou,8.62,16.06833333
MQR,CO,Mosquera,,
MQS,VC,Mustique,39.97888889,-74.13472222
MQT,US,Marquette,46.35361111,-86.60472222
MQU,CO,Mariquita,5.2125,-73.11638889
MQW,US,Mc Rae,32.09694444,-81.12083333
MQX,ET,Makale,13.47305556,39.51805556
MQY,US,Smyrna,36.00888889,-85.48
MRA,LY,Misurata,,
MRB,US,Martinsburg,39.40166667,-76.01555556
MRC,US,Columbia,35.55416667,-86.82111111
MRD,VE,Merida,,
MRE,KE,Mara Lodges,,
MRF,US,Marfa,30.37083333,-103.9825
MRG,AU,Mareeba,-16.93166667,145.4183333
MRH,PG,May River,34.73333333,-75.33944444
MRJ,HN,Marcala,42.88666667,-89.76388889
MRK,US,Marco Island,,
MRL,AU,Miner's Lake,,
MRM,PG,Manare,,
MRN,US,Morganton,35.82,-80.38861111
MRO,NZ,Masterton,-39.02666667,175.6336111
MRP,AU,Marla,24.9,66.93333333
MRQ,PH,Marinduque,13.32694444,121.8486111
MRR,EC,Macara,,
MRS,FR,Marseille,43.436667,5.215
MRT,AU,Moroak,40.22444444,-82.64861111
MRU,MU,Mauritius,-20.430233,57.6836
MRV,RU,Mineralnye Vody,44.225,43.08333333
MRW,DK,Maribo,,
MRX,IR,Bandar Mahshahr,30.55888889,49.15055556
MRY,US,"Monterey, US",36.58694444,-120.1572222
MRZ,AU,Moree,-28.50166667,149.845
MSA,CA,Muskrat Dam,,
MSC,US,Mesa,,
MSD,US,Mount Pleasant,,
MSE,GB,Manston,51.34222222,1.346111111
MSF,AU,Mount Swan,,
MSG,LS,Matsaile,,
MSH,OM,Masirah,20.67527778,58.89027778
MSI,ID,Masalembo,,
MSJ,JP,Misawa,40.70527778,141.3694444
MSK,BS,Mastic Point,,
MSL,US,Florence,34.74527778,-86.39
MSM,ZR,Masi-Manimba,,
MSN,US,Madison,43.13972222,-88.6625
MSO,US,Missoula,46.916389,-114.090556
MSP,US,Minneapolis,44.879269,-93.1987
MSQ,BY,Minsk,53.8825,28.0325
MSR,TR,Mus,38.74472222,41.65388889
MSS,US,Massena,44.93583333,-73.15444444
MST,NL,Maastricht,50.91583333,5.776944444
MSU,LS,Maseru,-28.55638889,27.55722222
MSV,US,Monticello,41.70138889,-73.205
MSW,ER,Massawa,15.66972222,39.37
MSX,CG,Mossendjo,,
MSY,US,New Orleans,29.983215,-90.261473
MSZ,AO,Namibe,,
MTA,NZ,Matamata,,
MTB,CO,Monte Libano,,
MTD,AU,Mount Sanford,,
MTE,BR,Monte Alegre,-0.003333333,-53.92861111
MTF,ET,Mizan Teferi,6.966666667,35.53333333
MTG,BR,Mato Grosso,,
MTH,US,Marathon,24.72611111,-80.94888889
MTI,CV,Mosteiros,,
MTJ,US,Montrose,38.50972222,-106.1058333
MTK,KI,Makin Island,,
MTL,AU,Maitland,,
MTM,US,Metlakatla,,
MTO,US,Mattoon,39.47777778,-87.72083333
MTP,US,Montauk,,
MTQ,AU,Mitchell,,
MTR,CO,Monteria,8.823611111,-74.17388889
MTS,SZ,Manzini,-25.47083333,31.3075
MTT,MX,Minatitlan,18.08666667,-93.41944444
MTU,MZ,Montepuez,,
MTV,VU,Mota Lava,36.63055556,-79.98166667
MTW,US,Manitowoc,44.12861111,-86.31944444
MTY,MX,"Monterrey, MX",25.778611,-100.106944
MTZ,IL,Massada,,
MUA,SB,Munda,,
MUB,BW,Maun,-18.0275,23.42805556
MUC,DE,Munich,48.353783,11.786086
MUD,MZ,Mueda,,
MUE,US,Kamuela,20.00111111,-154.3319444
MUF,ID,Muting,,
MUG,MX,Mulege,,
MUH,EG,Mersa Matruh,31.32527778,27.22166667
MUI,US,Indiantown,,
MUJ,ET,Mui,,
MUK,CK,Mauke Island,-19.865,-156.6533333
MUM,KE,Mumias,,
MUN,VE,Maturin,9.748888889,-62.84666667
MUO,US,Mountain Home,43.04333333,-114.1277778
MUP,AU,Mulga Park,,
MUQ,AU,Muccan,,
MUR,MY,Marudi,-20.18972222,-137.1830556
MUS,JP,Marcus Island,,
MUT,US,Muscatine,41.36777778,-90.85194444
MUU,US,Mount Union,,
MUW,DZ,Mascara,35.21694444,0.148333333
MUX,PK,Multan,30.20305556,71.41888889
MUZ,TZ,Musoma,-0.496666667,33.80194444
MVA,IS,Myvatn,,
MVB,GA,Franceville,-0.348333333,13.43472222
MVC,US,Monroeville,31.45805556,-86.64916667
MVD,UY,Montevideo,-34.8173171,-56.15887120000002
MVE,US,Montevideo,44.96888889,-94.29
MVF,BR,Mossoro,-4.804166667,-36.63833333
MVG,GA,Mevang,,
MVH,AU,Macksville,,
MVI,PG,Manetai,37.52833333,-105.9541667
MVJ,JM,Mandeville,,
MVK,AU,Mulka,,
MVL,US,Stowe,,
MVM,US,Kayenta,44.70305556,-66.52138889
MVN,US,Mount Vernon,38.32333333,-87.14166667
MVO,TD,Mongo,12.16666667,18.68333333
MVP,CO,Mitu,1.253333333,-69.76611111
MVQ,BY,Mogilev,53.955,30.09472222
MVR,CM,Maroua,10.45694444,14.25027778
MVS,BR,Mucuri,,
MVT,PF,Mataiva,-13.13055556,-147.2872222
MVU,AU,Musgrave,,
MVV,FR,Megeve,,
MVW,US,Mount Vernon,,
MVX,GA,Minvoul,,
MVY,US,Martha's Vineyard,41.39277778,-69.38583333
MVZ,ZW,Masvingo,-19.93805556,30.86194444
MWA,US,Marion,37.75472222,-88.98916667
MWB,AU,Morawa,,
MWD,PK,Mianwali,32.55,71.55
MWE,SD,Merowe,18.44277778,31.84333333
MWF,VU,Maewo,,
MWG,PG,Marawaka,,
MWH,US,Moses Lake,47.20833333,-118.6811111
MWI,PG,Maramuni,,
MWJ,GY,Matthews Ridge,,
MWK,ID,Matak,36.45972222,-79.44722222
MWL,US,Mineral Wells,32.78138889,-97.94
MWM,US,Windom,,
MWN,TZ,Mwadui,-2.5,33.61666667
MWO,US,Middletown,39.53166667,-83.60361111
MWQ,MM,Magwe,20.15333333,94.96833333
MWR,ZA,Motswari,,
MWS,US,Mount Wilson,,
MWT,AU,Moolawatana,,
MWU,PG,Mussau,,
MWX,KR,Muan,35.1667,126.916
MWY,AU,Miranda Downs,,
MWZ,TZ,Mwanza,-1.556111111,32.93166667
